=== VM SYSTEM REGISTERS ===
Register_Name	Value_Hex	Meaning
SP	0x00000001	Data Stack Pointer (Top of Stack)
RP	0x00000000	Return Stack Pointer
IP	0x00000000	Instruction Pointer (Runtimes Loop)
LATEST_WORD	0x60080010	Latest Compiled Word Address
DICT_FREE_PTR	0x60080020	Dictionary Free Pointer (Compilation Frontier)
STATE	0x00	EXECUTION MODE

=== DATA STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
0	0x600FFF00	TOP OF STACK (TOS)

=== RETURN STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	RETURN STACK IS EMPTY
=== USER DICTIONARY CHAIN (SPI-RAM) ===
Word_Index	Word_Header_Addr	Link_Field_Addr	Prev_Word_Ptr_Hex	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Body_Code_Addr_XT	Body_Hex_Dump_First_16_Bytes
0	0x60080010	0x60080010	0x60080000	0x01	1	NORMAL	"B"	0x60080018,37000000060000000000000000000000
1	0x60080000	0x60080000	0x00000000	0x01	1	NORMAL	"A"	0x60080008,37000000010000000000086001420000

=== BUILTIN CORE DICTIONARY (FLASH) ===
Builtin_Index	Builtin_Word_Struct_Addr	Prev_Word_Builtin_Ptr	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Execution_Token_ID_Or_Addr
0	0x61c2b9e83d00	0x61c2b9e83ce0	0x01	1	NORMAL	:	0x00000018
1	0x61c2b9e83ce0	0x61c2b9e83cc0	0x81	1	IMMEDIATE	;	0x00000017
2	0x61c2b9e83cc0	0x61c2b9e83ca0	0x82	2	IMMEDIATE	if	0x00000026
3	0x61c2b9e83ca0	0x61c2b9e83c80	0x84	4	IMMEDIATE	else	0x00000027
4	0x61c2b9e83c80	0x61c2b9e83c60	0x84	4	IMMEDIATE	then	0x00000028
5	0x61c2b9e83c60	0x61c2b9e83c40	0x81	1	IMMEDIATE	."	0x00000019
6	0x61c2b9e83c40	0x61c2b9e83c20	0x82	2	IMMEDIATE	s"	0x0000001B
7	0x61c2b9e83c20	0x61c2b9e83c00	0x81	1	IMMEDIATE	\	0x0000002C
8	0x61c2b9e83c00	0x61c2b9e83be0	0x05	5	NORMAL	value	0x00000034
9	0x61c2b9e83be0	0x61c2b9e83bc0	0x82	2	IMMEDIATE	to	0x00000036
10	0x61c2b9e83bc0	0x61c2b9e83ba0	0x82	2	IMMEDIATE	->	0x00000036
11	0x61c2b9e83ba0	0x61c2b9e83b80	0x02	2	NORMAL	>r	0x00000030
12	0x61c2b9e83b80	0x61c2b9e83b60	0x02	2	NORMAL	r>	0x00000031
13	0x61c2b9e83b60	0x61c2b9e83b40	0x04	4	NORMAL	emit	0x0000002F
14	0x61c2b9e83b40	0x61c2b9e83b20	0x08	8	NORMAL	variable	0x00000032
15	0x61c2b9e83b20	0x61c2b9e83b00	0x04	4	NORMAL	CHAR	0x0000002D
16	0x61c2b9e83b00	0x61c2b9e83ae0	0x86	6	IMMEDIATE	[CHAR]	0x0000002E
17	0x61c2b9e83ae0	0x61c2b9e83ac0	0x08	8	NORMAL	included	0x0000001D
18	0x61c2b9e83ac0	0x61c2b9e83aa0	0x05	5	NORMAL	abort	0x00000001
19	0x61c2b9e83aa0	0x61c2b9e83a80	0x06	6	NORMAL	f-open	0x00000038
20	0x61c2b9e83a80	0x61c2b9e83a60	0x08	8	NORMAL	f-create	0x00000039
21	0x61c2b9e83a60	0x61c2b9e83a40	0x07	7	NORMAL	f-write	0x0000003A
22	0x61c2b9e83a40	0x61c2b9e83a20	0x06	6	NORMAL	f-read	0x0000003B
23	0x61c2b9e83a20	0x61c2b9e83a00	0x07	7	NORMAL	f-close	0x0000003C
24	0x61c2b9e83a00	0x61c2b9e839e0	0x85	5	IMMEDIATE	begin	0x00000029
25	0x61c2b9e839e0	0x61c2b9e839c0	0x85	5	IMMEDIATE	until	0x0000002A
26	0x61c2b9e839c0	0x61c2b9e839a0	0x85	5	IMMEDIATE	again	0x0000002B
27	0x61c2b9e839a0	0x61c2b9e83980	0x08	8	NORMAL	mem-dump	0x0000001E
28	0x61c2b9e83980	0x61c2b9e83960	0x08	8	NORMAL	allocate	0x00000016
29	0x61c2b9e83960	0x61c2b9e83940	0x04	4	NORMAL	free	0x00000015
30	0x61c2b9e83940	0x61c2b9e83920	0x0B	11	NORMAL	alloc-chunk	0x00000014
31	0x61c2b9e83920	0x61c2b9e83900	0x0A	10	NORMAL	free-chunk	0x00000013
